user_id,item_index,interaction
155,1597,0
155,3408,0
298,1062,1
298,3747,0
298,5687,0
298,2670,0
298,4825,0
371,1577,1
371,239,0
371,2580,0
371,4236,0
371,138,0
23,76,1
23,2506,0
23,4165,0
23,4480,0
23,4725,0
57,2060,1
57,2245,0
57,4300,0
57,1749,0
57,567,0
56,4575,1
56,5077,0
56,4900,0
56,5806,0
56,881,0
267,823,1
267,5069,0
267,639,0
267,5550,0
267,3961,0
35,4866,1
35,4420,0
35,4537,0
35,4899,0
35,2335,0
270,3457,1
270,4321,0
270,5183,0
270,5062,0
270,2985,0
241,2527,1
241,559,0
241,713,0
241,4593,0
241,3988,0
172,4871,1
172,256,0
172,576,0
172,37,0
172,2072,0
192,5789,1
192,4505,0
192,460,0
192,1440,0
192,4478,0
112,3285,1
112,1832,0
112,4664,0
112,5167,0
112,3399,0
464,1229,1
464,432,0
464,4151,0
464,1751,0
464,2047,0
326,1524,1
326,4997,0
326,5720,0
326,2840,0
326,256,0
276,3164,1
276,671,0
276,489,0
276,3714,0
276,2096,0
224,1247,1
224,1682,0
224,4411,0
224,2460,0
224,4529,0
103,4633,1
103,5121,0
103,3912,0
103,1975,0
103,3216,0
456,1782,1
456,1389,0
456,4515,0
456,5692,0
456,3856,0
321,5795,1
321,1584,0
321,4939,0
321,5563,0
321,2963,0
290,2015,1
290,4529,0
290,5674,0
290,5059,0
290,976,0
174,4284,1
174,3364,0
174,45,0
174,1193,0
174,3342,0
52,911,1
52,4512,0
52,4943,0
52,246,0
52,3219,0
31,34,1
31,4325,0
31,791,0
31,636,0
31,3775,0
210,36,1
210,2421,0
210,4833,0
210,1088,0
210,4183,0
373,737,1
373,3159,0
373,712,0
373,5323,0
373,5501,0
402,2421,1
402,4696,0
402,5595,0
402,3644,0
402,3890,0
418,3634,1
418,2586,0
418,4309,0
418,2108,0
418,4793,0
263,313,1
263,3614,0
263,1242,0
263,2059,0
263,3486,0
400,4748,1
400,5279,0
400,5096,0
400,4332,0
400,3810,0
319,5806,1
319,5300,0
319,3900,0
319,2605,0
319,5577,0
43,5642,1
43,5199,0
43,4742,0
43,3034,0
43,4568,0
339,3196,1
339,4207,0
339,4051,0
339,3363,0
339,4021,0
276,4574,1
276,1845,0
276,5750,0
276,382,0
276,4112,0
252,3951,1
252,4588,0
252,3810,0
252,1896,0
252,1509,0
255,4222,1
255,4212,0
255,1578,0
255,879,0
255,2162,0
89,2203,1
89,1572,0
89,1648,0
89,4739,0
89,1359,0
369,4243,1
369,4431,0
369,2969,0
369,3960,0
369,3811,0
98,222,1
98,4242,0
98,4217,0
98,80,0
98,2732,0
373,3315,1
373,2709,0
373,2422,0
373,3641,0
373,4599,0
255,5511,1
255,667,0
255,2496,0
255,3499,0
255,3498,0
329,5460,1
329,1444,0
329,1345,0
329,1189,0
329,5716,0
127,1798,1
127,5768,0
127,458,0
127,1212,0
127,4559,0
115,283,1
115,911,0
115,1025,0
115,2411,0
115,71,0
460,2947,1
460,5546,0
460,2685,0
460,1193,0
460,1848,0
382,3256,1
382,2384,0
382,2022,0
382,3741,0
382,5107,0
254,4010,1
254,4748,0
254,1298,0
254,4102,0
254,904,0
93,4321,1
93,3026,0
93,2028,0
93,4711,0
93,2620,0
496,510,1
496,2646,0
496,4865,0
496,2289,0
496,5662,0
473,3495,1
473,3872,0
473,1485,0
473,3151,0
473,1440,0
178,1103,1
178,765,0
178,4479,0
178,2438,0
178,4092,0
453,813,1
453,4783,0
453,1149,0
453,3565,0
453,4142,0
420,4837,1
420,1972,0
420,2666,0
420,463,0
420,4218,0
418,38,1
418,2181,0
418,1642,0
418,3888,0
418,840,0
448,3852,1
448,5681,0
448,2654,0
448,4118,0
448,565,0
174,580,1
174,964,0
174,2282,0
174,995,0
174,1187,0
208,4365,1
208,4921,0
208,4311,0
208,3254,0
208,656,0
472,1442,1
472,2982,0
472,1113,0
472,4406,0
472,556,0
117,985,1
117,3019,0
117,2304,0
117,2580,0
117,5652,0
63,4657,1
63,51,0
63,1361,0
63,1194,0
63,4019,0
159,4365,1
159,3138,0
159,1648,0
159,671,0
159,777,0
264,1412,1
264,4927,0
264,2279,0
264,3022,0
264,1860,0
348,4789,1
348,3139,0
348,5625,0
348,1074,0
348,1716,0
492,1801,1
492,1283,0
492,4686,0
492,1986,0
492,2633,0
349,1227,1
349,1001,0
349,1046,0
349,2176,0
349,2338,0
132,1229,1
132,1855,0
132,500,0
132,2233,0
132,4574,0
266,1229,1
266,5690,0
266,2539,0
266,4608,0
266,3714,0
166,2045,1
166,2332,0
166,600,0
166,5536,0
166,5219,0
293,3806,1
293,4284,0
293,988,0
293,1881,0
293,4483,0
20,5495,1
20,1754,0
20,2464,0
20,2223,0
20,4482,0
197,4862,1
197,1494,0
197,852,0
197,451,0
197,2324,0
418,3555,1
418,1758,0
418,4308,0
418,3353,0
418,4136,0
428,4502,1
428,5241,0
428,4695,0
428,3338,0
428,2588,0
168,2885,1
168,1782,0
168,3520,0
168,1779,0
168,3132,0
285,1484,1
285,3573,0
285,3218,0
285,3757,0
285,4016,0
109,706,1
109,2837,0
109,2381,0
109,4239,0
109,3936,0
144,663,1
144,4428,0
144,5093,0
144,1419,0
144,4150,0
216,4215,1
216,1330,0
216,2917,0
216,1446,0
216,1440,0
291,1127,1
291,3744,0
291,2844,0
291,5829,0
291,5790,0
292,3163,1
292,4175,0
292,5080,0
292,864,0
292,5683,0
448,3181,1
448,471,0
448,5672,0
448,1502,0
448,4684,0
110,153,1
110,1410,0
110,3770,0
110,1905,0
110,4659,0
466,2003,1
466,4001,0
466,3504,0
466,3483,0
466,4562,0
305,2580,1
305,598,0
305,5740,0
305,991,0
305,1932,0
380,953,1
380,2784,0
380,3041,0
380,5700,0
380,66,0
139,332,1
139,3398,0
139,2750,0
139,469,0
139,1724,0
125,4046,1
125,3985,0
125,1631,0
125,774,0
125,3012,0
404,1246,1
404,5232,0
404,2503,0
404,1486,0
404,4019,0
383,140,1
383,4227,0
383,929,0
383,3012,0
383,5024,0
345,1605,1
345,5316,0
345,1505,0
345,4729,0
345,2944,0
307,1084,1
307,2819,0
307,5158,0
307,1184,0
307,288,0
413,3466,1
413,1811,0
413,527,0
413,916,0
413,1708,0
282,4703,1
282,3574,0
282,3319,0
282,1406,0
282,1241,0
42,5216,1
42,5206,0
42,3133,0
42,798,0
42,1523,0
419,736,1
419,4107,0
419,4928,0
419,2888,0
419,2690,0
94,4359,1
94,4091,0
94,1241,0
94,5768,0
94,690,0
100,3356,1
100,527,0
100,1495,0
100,3825,0
100,2893,0
60,3957,1
60,892,0
60,386,0
60,1249,0
60,2528,0
110,287,1
110,4503,0
110,3528,0
110,5772,0
110,897,0
293,3606,1
293,710,0
293,3695,0
293,2686,0
293,5778,0
98,169,1
98,5013,0
98,4512,0
98,415,0
98,1471,0
160,1801,1
160,5631,0
160,4180,0
160,4262,0
160,2431,0
414,900,1
414,2515,0
414,1095,0
414,809,0
414,3044,0
75,3420,1
75,5640,0
75,992,0
75,1281,0
75,4370,0
185,5012,1
185,1773,0
185,3561,0
185,3816,0
185,1756,0
119,2443,1
119,2373,0
119,2576,0
119,891,0
119,4184,0
251,4814,1
251,707,0
251,2397,0
251,4482,0
251,2134,0
84,1439,1
84,2354,0
84,5273,0
84,4535,0
84,976,0
195,223,1
195,734,0
195,2468,0
195,2540,0
195,632,0
400,5058,1
400,5088,0
400,4268,0
400,4099,0
400,2901,0
350,5466,1
350,1663,0
350,2015,0
350,5591,0
350,3181,0
69,986,1
69,5156,0
69,4063,0
69,2630,0
69,3872,0
442,2022,1
442,1054,0
442,380,0
442,5387,0
442,3082,0
271,3601,1
271,2391,0
271,1592,0
271,4261,0
271,2747,0
293,3619,1
293,2389,0
293,3553,0
293,5138,0
293,5747,0
142,4655,1
142,3027,0
142,1207,0
142,3853,0
142,544,0
238,2148,1
238,3081,0
238,3663,0
238,2239,0
238,2367,0
415,3501,1
415,3773,0
415,2627,0
415,3931,0
415,2474,0
357,3496,1
357,3130,0
357,3507,0
357,96,0
357,3858,0
441,1689,1
441,2708,0
441,5397,0
441,3336,0
441,456,0
32,2393,1
32,4368,0
32,2987,0
32,4088,0
32,3884,0
150,2385,1
150,1031,0
150,207,0
150,1937,0
150,5756,0
451,5531,1
451,1146,0
451,5152,0
451,5632,0
451,4299,0
315,1176,1
315,2564,0
315,442,0
315,4784,0
315,832,0
495,60,1
495,1461,0
495,3516,0
495,1159,0
495,386,0
211,301,1
211,2041,0
211,2553,0
211,5444,0
211,1718,0
379,4315,1
379,4775,0
379,4050,0
379,3409,0
379,689,0
430,5300,1
430,5664,0
430,1169,0
430,4988,0
430,952,0
330,932,1
330,5350,0
330,4879,0
330,4590,0
330,3496,0
446,4490,1
446,3917,0
446,4842,0
446,2484,0
446,1854,0
0,239,1
0,3439,0
0,3231,0
0,2597,0
0,3983,0
146,293,1
146,2191,0
146,2635,0
146,656,0
146,3812,0
78,4444,1
78,3340,0
78,3911,0
78,1796,0
78,4363,0
364,3754,1
364,1762,0
364,4472,0
364,3285,0
364,1585,0
427,3285,1
427,5559,0
427,3563,0
427,2440,0
427,4584,0
117,4328,1
117,4817,0
117,5041,0
117,3100,0
117,5731,0
421,1521,1
421,3244,0
421,1040,0
421,3127,0
421,2273,0
371,1700,1
371,3629,0
371,2114,0
371,1677,0
371,3094,0
195,3164,1
195,998,0
195,2284,0
195,5052,0
195,1589,0
417,4031,1
417,1161,0
417,2520,0
417,3855,0
417,4648,0
460,4667,1
460,5729,0
460,694,0
460,4412,0
460,4863,0
357,1536,1
357,3798,0
357,3683,0
357,1971,0
357,1503,0
210,25,1
210,3249,0
210,4218,0
210,3242,0
210,1868,0
498,1889,1
498,1671,0
498,1082,0
498,1728,0
498,3851,0
381,5276,1
381,2142,0
381,1148,0
381,253,0
381,4102,0
9,5670,1
9,3542,0
9,2775,0
9,4637,0
9,3333,0
7,4806,1
7,4184,0
7,3279,0
7,4308,0
7,2881,0
399,3115,1
399,265,0
399,2340,0
399,5326,0
399,3148,0
100,3987,1
100,3359,0
100,1004,0
100,2094,0
100,4717,0
423,5394,1
423,3271,0
423,4522,0
423,209,0
423,887,0
224,1249,1
224,5539,0
224,153,0
224,3593,0
224,414,0
221,2412,1
221,3424,0
221,5276,0
221,1284,0
221,3148,0
319,5687,1
319,768,0
319,982,0
319,5607,0
319,3202,0
76,1499,1
76,4674,0
76,3526,0
76,2787,0
76,2210,0
196,4570,1
196,1038,0
196,3932,0
196,541,0
196,358,0
497,1529,1
497,849,0
497,4522,0
497,2544,0
497,4581,0
197,5172,1
197,1831,0
197,1472,0
197,1436,0
197,329,0
333,4575,1
333,5266,0
333,4354,0
333,4238,0
333,4008,0
166,1429,1
166,4722,0
166,1388,0
166,4185,0
166,719,0
281,2133,1
281,3235,0
281,4576,0
281,2131,0
281,1100,0
475,5153,1
475,672,0
475,516,0
475,2532,0
475,5709,0
235,4417,1
235,3670,0
235,781,0
235,3523,0
235,3558,0
386,2600,1
386,2386,0
386,4782,0
386,1589,0
386,4995,0
415,3301,1
415,1501,0
415,3794,0
415,4318,0
415,3080,0
386,1553,1
386,1076,0
386,1100,0
386,5837,0
386,502,0
286,4355,1
286,1339,0
286,3885,0
286,623,0
286,1886,0
320,970,1
320,3350,0
320,1050,0
320,5189,0
320,5484,0
366,1086,1
366,3772,0
366,3916,0
366,4018,0
366,1329,0
402,1497,1
402,5243,0
402,4114,0
402,5376,0
402,3367,0
486,1905,1
486,5141,0
486,3951,0
486,5084,0
486,2497,0
483,1607,1
483,1573,0
483,5167,0
483,2634,0
483,2768,0
126,2501,1
126,5302,0
126,5554,0
126,1211,0
126,775,0
17,1548,1
17,1160,0
17,2383,0
17,2654,0
17,3540,0
153,2900,1
153,4697,0
153,5690,0
153,4635,0
153,1095,0
244,2264,1
244,23,0
244,4719,0
244,3556,0
244,1079,0
402,1389,1
402,5081,0
402,4318,0
402,178,0
402,2847,0
133,447,1
133,1960,0
133,1473,0
133,4888,0
133,4979,0
165,2092,1
165,1212,0
165,5697,0
165,809,0
165,5056,0
304,2665,1
304,419,0
304,3659,0
304,5283,0
304,3816,0
328,807,1
328,1278,0
328,2523,0
328,1440,0
328,1340,0
428,3899,1
428,2221,0
428,2392,0
428,5137,0
428,5189,0
171,2028,1
171,1361,0
171,591,0
171,526,0
171,2503,0
219,4957,1
219,1292,0
219,1654,0
219,4906,0
219,187,0
368,4528,1
368,5688,0
368,2758,0
368,528,0
368,433,0
134,5115,1
134,3512,0
134,1804,0
134,302,0
134,4182,0
434,4064,1
434,437,0
434,2588,0
434,5141,0
434,832,0
37,1920,1
37,796,0
37,559,0
37,3588,0
37,761,0
482,1516,1
482,5794,0
482,3574,0
482,3785,0
482,2514,0
222,3097,1
222,5220,0
222,684,0
222,5260,0
222,4233,0
251,5003,1
251,577,0
251,4805,0
251,227,0
251,2328,0
177,4788,1
177,2731,0
177,827,0
177,430,0
177,1063,0
252,3161,1
252,1709,0
252,5782,0
252,1234,0
252,301,0
143,2171,1
143,5205,0
143,1420,0
143,4628,0
143,768,0
478,700,1
478,1404,0
478,443,0
478,3104,0
478,4355,0
122,4219,1
122,3305,0
122,1538,0
122,3930,0
122,1331,0
70,4783,1
70,69,0
70,5573,0
70,5558,0
70,3435,0
311,2694,1
311,480,0
311,5263,0
311,4094,0
311,3496,0
328,123,1
328,2793,0
328,2892,0
328,1198,0
328,2372,0
90,187,1
90,1892,0
90,5790,0
90,1883,0
90,5467,0
38,3969,1
38,797,0
38,17,0
38,43,0
38,154,0
232,4966,1
232,4962,0
232,3448,0
232,4838,0
232,4080,0
41,5435,1
41,1425,0
41,4320,0
41,4312,0
41,3639,0
372,58,1
372,4126,0
372,1892,0
372,5178,0
372,897,0
351,1167,1
351,3424,0
351,4540,0
351,1258,0
351,5226,0
146,4670,1
146,5310,0
146,2015,0
146,4833,0
146,1702,0
438,4024,1
438,873,0
438,565,0
438,2018,0
438,1885,0
155,4904,1
155,2123,0
155,4642,0
155,2314,0
155,4412,0
490,3396,1
490,3883,0
490,3192,0
490,1859,0
490,24,0
194,4337,1
194,3503,0
194,4255,0
194,1137,0
194,4995,0
13,5494,1
13,1189,0
13,4798,0
13,4096,0
13,3157,0
67,1758,1
67,2367,0
67,5520,0
67,4477,0
67,1741,0
365,139,1
365,3688,0
365,5369,0
365,5644,0
365,3746,0
496,70,1
496,5674,0
496,897,0
496,4023,0
496,716,0
217,5610,1
217,3967,0
217,4021,0
217,3215,0
217,390,0
437,429,1
437,3884,0
437,1699,0
437,3037,0
437,232,0
474,3465,1
474,1926,0
474,3131,0
474,5415,0
474,3306,0
38,3285,1
38,2724,0
38,4801,0
38,233,0
38,1391,0
5,856,1
5,2892,0
5,1255,0
5,2538,0
5,3690,0
148,4059,1
148,889,0
148,4687,0
148,745,0
148,1719,0
170,4343,1
170,427,0
170,731,0
170,799,0
170,4297,0
249,2421,1
249,835,0
249,134,0
249,5383,0
249,2538,0
75,3059,1
75,3718,0
75,40,0
75,3367,0
75,5008,0
364,5111,1
364,5825,0
364,5070,0
364,5229,0
364,2415,0
11,5518,1
11,5555,0
11,2040,0
11,4339,0
11,2949,0
289,2493,1
289,4261,0
289,5145,0
289,3466,0
289,5593,0
134,5036,1
134,3088,0
134,4823,0
134,1115,0
134,4578,0
400,4926,1
400,2590,0
400,3573,0
400,2978,0
400,2447,0
191,4523,1
191,1230,0
191,2666,0
191,4975,0
191,4925,0
166,1497,1
166,4854,0
166,4258,0
166,5292,0
166,2594,0
490,3543,1
490,5403,0
490,3430,0
490,2917,0
490,2952,0
101,284,1
101,1995,0
101,5652,0
101,3891,0
101,306,0
68,2093,1
68,1362,0
68,2102,0
68,3030,0
68,332,0
432,569,1
432,2752,0
432,242,0
432,1884,0
432,1432,0
361,4301,1
361,2550,0
361,302,0
361,4330,0
361,3109,0
329,5517,1
329,2186,0
329,4290,0
329,1550,0
329,1792,0
307,1328,1
307,646,0
307,4656,0
307,5215,0
307,712,0
8,3890,1
8,4508,0
8,537,0
8,234,0
8,2396,0
227,1978,1
227,1504,0
227,1374,0
227,4511,0
227,1909,0
330,679,1
330,915,0
330,3958,0
330,80,0
330,2083,0
283,1735,1
283,5186,0
283,2688,0
283,1690,0
283,756,0
427,696,1
427,2670,0
427,3751,0
427,3552,0
427,467,0
247,5461,1
247,5261,0
247,1494,0
247,5740,0
247,1019,0
37,2204,1
37,5710,0
37,901,0
37,672,0
37,438,0
16,869,1
16,4222,0
16,2076,0
16,444,0
16,965,0
96,2030,1
96,3790,0
96,463,0
96,2198,0
96,2287,0
201,97,1
201,3765,0
201,3176,0
201,4008,0
201,3504,0
136,116,1
136,912,0
136,496,0
136,1463,0
136,4253,0
217,1798,1
217,4267,0
217,493,0
217,5065,0
217,5430,0
140,760,1
140,1426,0
140,1692,0
140,1793,0
140,2723,0
489,2900,1
489,658,0
489,4761,0
489,4462,0
489,549,0
34,1273,1
34,642,0
34,4350,0
34,207,0
34,2497,0
6,3160,1
6,4190,0
6,1883,0
6,2886,0
6,477,0
88,3495,1
88,761,0
88,189,0
88,5603,0
88,5655,0
447,395,1
447,755,0
447,1446,0
447,4931,0
447,1663,0
464,2025,1
464,5724,0
464,1835,0
464,4228,0
464,4150,0
363,4602,1
363,4060,0
363,4605,0
363,4765,0
363,3612,0
112,2805,1
112,1689,0
112,1316,0
112,4829,0
112,3186,0
342,3496,1
342,4020,0
342,5789,0
342,4354,0
342,1145,0
488,1335,1
488,4394,0
488,560,0
488,1912,0
488,1864,0
348,4967,1
348,296,0
348,2409,0
348,2636,0
348,1461,0
164,191,1
164,4292,0
164,2268,0
164,994,0
164,7,0
267,1861,1
267,2591,0
267,2515,0
267,4415,0
267,1417,0
179,3734,1
179,2316,0
179,3932,0
179,5794,0
179,5557,0
42,467,1
42,1287,0
42,2844,0
42,1118,0
42,552,0
446,4492,1
446,660,0
446,715,0
446,3585,0
446,3761,0
234,4838,1
234,2529,0
234,3970,0
234,3407,0
234,1458,0
93,4862,1
93,3267,0
93,854,0
93,4760,0
93,3537,0
74,419,1
74,1897,0
74,5770,0
74,272,0
74,5273,0
14,139,1
14,4087,0
14,1272,0
14,4374,0
14,4019,0
356,3515,1
356,815,0
356,4371,0
356,5100,0
356,922,0
92,5657,1
92,4737,0
92,4600,0
92,4867,0
92,1264,0
168,3989,1
168,3724,0
168,2787,0
168,2722,0
168,5355,0
162,3915,1
162,5109,0
162,4223,0
162,2550,0
162,5319,0
179,3855,1
179,2949,0
179,5621,0
179,1673,0
179,4587,0
394,774,1
394,3092,0
394,5353,0
394,2838,0
394,1666,0
130,701,1
130,4511,0
130,2195,0
130,5065,0
130,1384,0
48,1305,1
48,4403,0
48,3954,0
48,2899,0
48,60,0
27,2414,1
27,5575,0
27,3947,0
27,2290,0
27,5609,0
350,1872,1
350,472,0
350,958,0
350,532,0
350,493,0
135,3933,1
135,81,0
135,4974,0
135,5641,0
135,2970,0
393,2508,1
393,11,0
393,5382,0
393,4544,0
393,761,0
458,4852,1
458,3185,0
458,25,0
458,1806,0
458,5664,0
303,1531,1
303,4157,0
303,4324,0
303,4702,0
303,5154,0
64,1020,1
64,5824,0
64,5575,0
64,3659,0
64,1525,0
413,3160,1
413,760,0
413,594,0
413,5688,0
413,1055,0
58,5147,1
58,1854,0
58,3083,0
58,3916,0
58,3675,0
194,4513,1
194,2048,0
194,1458,0
194,5255,0
194,1219,0
482,1947,1
482,4228,0
482,4181,0
482,1499,0
482,1830,0
157,3584,1
157,3395,0
157,1203,0
157,4270,0
157,2810,0
453,199,1
453,3092,0
453,3044,0
453,4673,0
453,3514,0
86,3115,1
86,1798,0
86,2575,0
86,144,0
86,4857,0
108,5614,1
108,3926,0
108,1377,0
108,3146,0
108,1825,0
77,1080,1
77,5024,0
77,793,0
77,1601,0
77,5756,0
392,3572,1
392,4414,0
392,1110,0
392,5672,0
392,4053,0
35,4991,1
35,4793,0
35,3937,0
35,3963,0
35,4942,0
316,3469,1
316,782,0
316,1116,0
316,1750,0
316,2576,0
121,1244,1
121,4027,0
121,3336,0
121,5745,0
121,4387,0
86,4175,1
86,5064,0
86,1487,0
86,3875,0
86,3631,0
297,2409,1
297,4192,0
297,3958,0
297,5214,0
297,3397,0
89,1965,1
89,73,0
89,1359,0
89,1091,0
89,4853,0
472,3164,1
472,1941,0
472,3148,0
472,4303,0
472,1244,0
310,2607,1
310,1285,0
310,4505,0
310,3036,0
310,770,0
77,1322,1
77,1843,0
77,73,0
77,1660,0
77,4349,0
88,5389,1
88,819,0
88,3818,0
88,5081,0
88,331,0
14,744,1
14,1421,0
14,3655,0
14,4931,0
14,1691,0
423,5638,1
423,4550,0
423,5234,0
423,4408,0
423,5113,0
441,1491,1
441,227,0
441,2881,0
441,4953,0
441,5364,0
34,3059,1
34,2865,0
34,5113,0
34,2575,0
34,5045,0
234,1952,1
234,4522,0
234,464,0
234,5741,0
234,277,0
292,3354,1
292,4114,0
292,65,0
292,4262,0
292,5704,0
237,3418,1
237,402,0
237,3983,0
237,4504,0
237,3478,0
376,4516,1
376,3444,0
376,4692,0
376,5158,0
376,4419,0
106,4655,1
106,3039,0
106,1437,0
106,428,0
106,2682,0
206,806,1
206,2777,0
206,5180,0
206,5731,0
206,3378,0
195,388,1
195,5473,0
195,392,0
195,5636,0
195,4541,0
52,2325,1
52,5299,0
52,5119,0
52,341,0
52,132,0
129,2020,1
129,264,0
129,4188,0
129,1685,0
129,1434,0
448,1507,1
448,5327,0
448,5097,0
448,1660,0
448,3817,0
286,1445,1
286,5692,0
286,2354,0
286,265,0
286,4741,0
259,4466,1
259,1136,0
259,5497,0
259,4549,0
259,5559,0
395,1617,1
395,5306,0
395,4926,0
395,1390,0
395,1112,0
140,2559,1
140,2234,0
140,2866,0
140,3068,0
140,2179,0
116,5356,1
116,4967,0
116,634,0
116,3631,0
116,1399,0
334,331,1
334,4786,0
334,2739,0
334,3170,0
334,1865,0
311,2791,1
311,5153,0
311,1955,0
311,4677,0
311,2218,0
357,5647,1
357,1389,0
357,4879,0
357,3130,0
357,4276,0
345,2146,1
345,4114,0
345,1249,0
345,3166,0
345,5712,0
412,5354,1
412,1245,0
412,5734,0
412,53,0
412,2910,0
74,111,1
74,5522,0
74,2396,0
74,442,0
74,4675,0
220,165,1
220,3611,0
220,4377,0
220,2407,0
220,822,0
438,3771,1
438,3702,0
438,2939,0
438,5765,0
438,4736,0
316,1859,1
316,1031,0
316,2016,0
316,562,0
316,2538,0
256,1579,1
256,340,0
256,4567,0
256,5806,0
256,3775,0
40,4664,1
40,2296,0
40,234,0
40,5202,0
40,1116,0
442,2200,1
442,1908,0
442,1417,0
442,4919,0
442,1291,0
430,2900,1
430,3488,0
430,4727,0
430,3654,0
430,528,0
20,5365,1
20,3324,0
20,1980,0
20,2939,0
20,5435,0
359,3599,1
359,5392,0
359,1329,0
359,1233,0
359,1753,0
211,237,1
211,2800,0
211,2933,0
211,2759,0
211,2775,0
107,5778,1
107,3487,0
107,3850,0
107,2527,0
107,4997,0
398,63,1
398,890,0
398,5666,0
398,2065,0
398,1188,0
325,4954,1
325,5644,0
325,4297,0
325,740,0
325,1369,0
196,4251,1
196,1389,0
196,2000,0
196,1471,0
196,1536,0
5,253,1
5,318,0
5,2264,0
5,5153,0
5,1894,0
161,5196,1
161,3711,0
161,4819,0
161,2822,0
161,5796,0
223,1644,1
223,4508,0
223,1275,0
223,3083,0
223,400,0
413,3202,1
413,723,0
413,2329,0
413,1135,0
413,2770,0
110,3164,1
110,4846,0
110,267,0
110,5436,0
110,569,0
172,4796,1
172,2556,0
172,1973,0
172,545,0
172,2822,0
394,708,1
394,4460,0
394,4642,0
394,270,0
394,738,0
380,1978,1
380,1257,0
380,58,0
380,5370,0
380,4181,0
407,4326,1
407,4858,0
407,389,0
407,5299,0
407,718,0
50,3271,1
50,4244,0
50,4678,0
50,120,0
50,2652,0
286,5204,1
286,2303,0
286,4861,0
286,2911,0
286,799,0
356,3462,1
356,3380,0
356,2106,0
356,5117,0
356,5565,0
367,1113,1
367,1109,0
367,1250,0
367,2640,0
367,1649,0
186,2004,1
186,1345,0
186,2956,0
186,5437,0
186,2446,0
425,300,1
425,5828,0
425,4994,0
425,3364,0
425,484,0
31,669,1
31,802,0
31,1715,0
31,1915,0
31,3483,0
347,1814,1
347,1757,0
347,1809,0
347,5539,0
347,3007,0
367,1234,1
367,3225,0
367,3495,0
367,2320,0
367,1670,0
274,4978,1
274,4615,0
274,1151,0
274,5492,0
274,4747,0
69,1540,1
69,2223,0
69,2667,0
69,210,0
69,2494,0
12,4978,1
12,4681,0
12,4262,0
12,2507,0
12,2963,0
394,842,1
394,3428,0
394,3375,0
394,5352,0
394,3955,0
145,3521,1
145,5301,0
145,3705,0
145,3405,0
145,5834,0
152,4463,1
152,4038,0
152,1052,0
152,713,0
152,2888,0
26,1614,1
26,687,0
26,329,0
26,1746,0
26,1207,0
436,3175,1
436,2142,0
436,784,0
436,2696,0
436,3820,0
284,1357,1
284,5036,0
284,5384,0
284,3718,0
284,5775,0
74,729,1
74,2693,0
74,625,0
74,4234,0
74,3708,0
19,793,1
19,761,0
19,3979,0
19,3529,0
19,1555,0
84,1417,1
84,3633,0
84,675,0
84,4187,0
84,5188,0
230,5443,1
230,36,0
230,3836,0
230,1787,0
230,2727,0
154,4630,1
154,5297,0
154,3880,0
154,1894,0
154,136,0
204,21,1
204,5759,0
204,5678,0
204,3076,0
204,5067,0
411,2714,1
411,3883,0
411,661,0
411,1810,0
411,414,0
98,39,1
98,342,0
98,2729,0
98,3450,0
98,3665,0
165,2015,1
165,3737,0
165,3897,0
165,4241,0
165,4418,0
292,3288,1
292,2169,0
292,5371,0
292,1878,0
292,3970,0
152,4705,1
152,4696,0
152,4570,0
152,2617,0
152,1515,0
200,437,1
200,574,0
200,4442,0
200,2867,0
200,5606,0
387,4464,1
387,3544,0
387,4477,0
387,5399,0
387,71,0
66,5806,1
66,2568,0
66,3437,0
66,2980,0
66,1117,0
408,4523,1
408,5492,0
408,2386,0
408,3508,0
408,1359,0
329,2015,1
329,4759,0
329,1515,0
329,39,0
329,1382,0
24,5580,1
24,2030,0
24,2621,0
24,5373,0
24,5061,0
124,2549,1
124,1900,0
124,2217,0
124,4796,0
124,4606,0
271,3242,1
271,1283,0
271,583,0
271,5079,0
271,458,0
339,3605,1
339,2265,0
339,2666,0
339,815,0
339,2511,0
225,93,1
225,246,0
225,4825,0
225,416,0
225,5150,0
278,5352,1
278,4463,0
278,3717,0
278,107,0
278,2631,0
174,2491,1
174,838,0
174,4513,0
174,5739,0
174,4916,0
141,4300,1
141,1421,0
141,4778,0
141,3912,0
141,255,0
327,4655,1
327,2827,0
327,837,0
327,2962,0
327,2282,0
170,4708,1
170,552,0
170,180,0
170,4252,0
170,1477,0
30,1695,1
30,570,0
30,4952,0
30,1727,0
30,5143,0
88,1148,1
88,5592,0
88,5519,0
88,591,0
88,4516,0
311,2617,1
311,2260,0
311,2947,0
311,347,0
311,165,0
22,528,1
22,5032,0
22,4443,0
22,2896,0
22,4493,0
409,1728,1
409,582,0
409,3506,0
409,5696,0
409,4403,0
266,5355,1
266,3038,0
266,2845,0
266,2766,0
266,4194,0
357,5473,1
357,1265,0
357,4253,0
357,4649,0
357,4746,0
329,5640,1
329,2967,0
329,2274,0
329,2470,0
329,2290,0
150,3194,1
150,2577,0
150,3660,0
150,1068,0
150,5591,0
453,751,1
453,2736,0
453,4829,0
453,1950,0
453,91,0
101,528,1
101,3093,0
101,2219,0
101,5723,0
101,5311,0
422,5050,1
422,5196,0
422,5400,0
422,1387,0
422,4274,0
164,4260,1
164,2285,0
164,3206,0
164,2924,0
164,279,0
346,4008,1
346,5138,0
346,1618,0
346,2787,0
346,370,0
444,2099,1
444,3183,0
